2020-10-07 16:24:26,770 name: 20200729
2020-10-07 16:24:42,741 dataset: SynLight
2020-10-07 16:24:42,742 epoch: 100
2020-10-07 16:24:42,742 name: 20200729
2020-10-07 16:32:20,810 dataset: SynLight
2020-10-07 16:32:20,811 epoch: 100
2020-10-07 16:32:20,811 name: 20200729
2020-10-07 16:37:23,608 dataset: SynLight
2020-10-07 16:37:23,608 epoch: 100
2020-10-07 16:37:23,608 name: 20200729
2020-10-07 16:38:12,753 dataset: SynLight
2020-10-07 16:38:12,754 epoch: 100
2020-10-07 16:38:12,754 name: 20200729
2020-10-07 16:38:34,971 dataset: SynLight
2020-10-07 16:38:34,971 epoch: 100
2020-10-07 16:38:34,971 name: 20200729
2020-10-07 16:41:40,316 dataset: SynLight
2020-10-07 16:41:40,316 epoch: 10
2020-10-07 16:41:40,316 name: 20200729
2020-10-07 16:42:01,635 dataset: SynLight
2020-10-07 16:42:01,635 epoch: 10
2020-10-07 16:42:01,636 name: 20200729
2020-10-07 16:43:07,556 dataset: SynLight
2020-10-07 16:43:07,557 epoch: 10
2020-10-07 16:43:07,557 name: 20200729
2020-10-07 16:46:16,513 dataset: SynLight
2020-10-07 16:46:16,513 epoch: 10
2020-10-07 16:46:16,513 name: 20200729
2020-10-07 18:54:17,385 dataset: SynLight
2020-10-07 18:54:17,385 epoch: 10
2020-10-07 18:54:17,385 name: 20200729
2020-10-07 18:56:36,992 dataset: SynLight
2020-10-07 18:56:36,992 epoch: 10
2020-10-07 18:56:36,992 name: 20200729
2020-10-07 18:56:58,382 dataset: SynLight
2020-10-07 18:56:58,383 epoch: 10
2020-10-07 18:56:58,383 name: 20200729
2020-10-07 18:57:06,139 epoch: 1, loss: 0.249449
2020-10-07 18:57:55,078 dataset: SynLight
2020-10-07 18:57:55,078 epoch: 10
2020-10-07 18:57:55,078 name: 20200729
2020-10-07 18:58:02,614 epoch: 1, loss: 0.254578
2020-10-07 18:59:18,097 dataset: SynLight
2020-10-07 18:59:18,097 epoch: 10
2020-10-07 18:59:18,097 name: 20200729
2020-10-07 18:59:25,523 epoch: 1, loss: 0.262780
2020-10-07 18:59:36,580 dataset: SynLight
2020-10-07 18:59:36,580 epoch: 10
2020-10-07 18:59:36,580 name: 20200729
2020-10-07 18:59:51,297 dataset: SynLight
2020-10-07 18:59:51,297 epoch: 10
2020-10-07 18:59:51,297 name: 20200729
2020-10-07 19:01:14,094 dataset: SynLight
2020-10-07 19:01:14,095 epoch: 10
2020-10-07 19:01:14,095 name: 20200729
2020-10-07 19:01:21,738 epoch: 1, loss: 0.250139
2020-10-07 19:31:53,877 dataset: SynLight
2020-10-07 19:31:53,878 epoch: 10
2020-10-07 19:31:53,878 name: 20200729
2020-10-07 19:32:01,653 epoch: 1, loss: 0.248103
2020-10-07 19:32:20,725 dataset: SynLight
2020-10-07 19:32:20,725 epoch: 10
2020-10-07 19:32:20,725 name: 20200729
2020-10-07 19:32:42,161 dataset: SynLight
2020-10-07 19:32:42,162 epoch: 10
2020-10-07 19:32:42,162 name: 20200729
2020-10-07 19:34:21,306 dataset: SynLight
2020-10-07 19:34:21,306 epoch: 10
2020-10-07 19:34:21,306 name: 20200729
2020-10-07 19:35:38,401 dataset: SynLight
2020-10-07 19:35:38,402 epoch: 10
2020-10-07 19:35:38,402 name: 20200729
2020-10-07 19:44:45,237 dataset: SynLight
2020-10-07 19:44:45,252 epoch: 10
2020-10-07 19:44:45,252 name: 20200729
2020-10-07 19:45:10,147 dataset: SynLight
2020-10-07 19:45:10,147 epoch: 10
2020-10-07 19:45:10,147 name: 20200729
2020-10-07 19:45:33,382 dataset: SynLight
2020-10-07 19:45:33,382 epoch: 10
2020-10-07 19:45:33,382 name: 20200729
2020-10-07 19:45:40,779 epoch: 1, loss: 0.259658
2020-10-07 19:46:02,022 dataset: SynLight
2020-10-07 19:46:02,022 epoch: 10
2020-10-07 19:46:02,022 name: 20200729
2020-10-07 19:46:09,359 epoch: 1, loss: 0.254618
2020-10-07 19:48:14,834 dataset: SynLight
2020-10-07 19:48:14,834 epoch: 10
2020-10-07 19:48:14,835 name: 20200729
2020-10-07 19:48:21,832 epoch: 1, loss: 0.251532
2020-10-07 19:48:31,125 dataset: SynLight
2020-10-07 19:48:31,125 epoch: 10
2020-10-07 19:48:31,125 name: 20200729
2020-10-07 19:48:38,700 epoch: 1, loss: 0.255677
2020-10-07 19:48:49,720 dataset: SynLight
2020-10-07 19:48:49,720 epoch: 10
2020-10-07 19:48:49,720 name: 20200729
2020-10-07 20:59:48,034 dataset: SynLight
2020-10-07 20:59:48,034 epoch: 10
2020-10-07 20:59:48,034 name: 20200729
2020-10-07 21:00:34,712 dataset: SynLight
2020-10-07 21:00:34,712 epoch: 10
2020-10-07 21:00:34,712 name: 20200729
2020-10-07 21:03:07,886 dataset: SynLight
2020-10-07 21:03:07,886 epoch: 10
2020-10-07 21:03:07,886 name: 20200729
2020-10-07 21:11:48,066 dataset: SynLight
2020-10-07 21:11:48,066 epoch: 10
2020-10-07 21:11:48,066 name: 20200729
2020-10-07 21:19:58,417 dataset: SynLight
2020-10-07 21:19:58,417 epoch: 10
2020-10-07 21:19:58,417 name: 20200729
2020-10-07 21:23:17,514 dataset: SynLight
2020-10-07 21:23:17,514 epoch: 10
2020-10-07 21:23:17,514 name: 20200729
2020-10-07 21:24:41,513 dataset: SynLight
2020-10-07 21:24:41,513 epoch: 10
2020-10-07 21:24:41,513 name: 20200729
2020-10-07 21:29:49,618 dataset: SynLight
2020-10-07 21:29:49,618 epoch: 10
2020-10-07 21:29:49,619 name: 20200729
2020-10-07 21:30:57,888 dataset: SynLight
2020-10-07 21:30:57,889 epoch: 10
2020-10-07 21:30:57,889 name: 20200729
2020-10-07 21:31:21,935 dataset: SynLight
2020-10-07 21:31:21,935 epoch: 10
2020-10-07 21:31:21,935 name: 20200729
2020-10-07 21:32:00,417 dataset: SynLight
2020-10-07 21:32:00,417 epoch: 10
2020-10-07 21:32:00,417 name: 20200729
2020-10-07 21:36:27,977 dataset: SynLight
2020-10-07 21:36:27,977 epoch: 10
2020-10-07 21:36:27,977 name: 20200729
2020-10-07 21:36:57,831 dataset: SynLight
2020-10-07 21:36:57,831 epoch: 10
2020-10-07 21:36:57,831 name: 20200729
2020-10-07 21:37:30,592 dataset: SynLight
2020-10-07 21:37:30,593 epoch: 10
2020-10-07 21:37:30,593 name: 20200729
2020-10-07 21:39:44,157 dataset: SynLight
2020-10-07 21:39:44,157 epoch: 10
2020-10-07 21:39:44,157 name: 20200729
2020-10-07 21:40:08,086 dataset: SynLight
2020-10-07 21:40:08,087 epoch: 10
2020-10-07 21:40:08,087 name: 20200729
2020-10-07 21:40:13,280 epoch: 1, loss: 0.076846
2020-10-07 21:40:14,680 epoch: 2, loss: 0.074941
2020-10-07 21:40:15,990 epoch: 3, loss: 0.073080
2020-10-07 21:40:17,400 epoch: 4, loss: 0.071268
2020-10-07 21:40:18,708 epoch: 5, loss: 0.069507
2020-10-07 21:40:19,966 epoch: 6, loss: 0.067806
2020-10-07 21:40:21,259 epoch: 7, loss: 0.066172
2020-10-07 21:40:22,597 epoch: 8, loss: 0.064611
2020-10-07 21:40:23,948 epoch: 9, loss: 0.063126
2020-10-07 21:40:25,334 epoch: 10, loss: 0.061721
2020-10-07 21:40:26,006 Time cost: 0:00:14.741696
2020-10-07 21:42:06,302 dataset: SynLight
2020-10-07 21:42:06,302 epoch: 100
2020-10-07 21:42:06,302 name: 20200729
2020-10-07 21:42:11,718 epoch: 1, loss: 0.068094
2020-10-07 21:42:13,085 epoch: 2, loss: 0.065149
2020-10-07 21:42:14,493 epoch: 3, loss: 0.062317
2020-10-07 21:42:15,745 epoch: 4, loss: 0.059630
2020-10-07 21:42:17,053 epoch: 5, loss: 0.057086
2020-10-07 21:42:18,627 epoch: 6, loss: 0.054726
2020-10-07 21:42:20,034 epoch: 7, loss: 0.052607
2020-10-07 21:42:21,340 epoch: 8, loss: 0.050821
2020-10-07 21:42:22,713 epoch: 9, loss: 0.049347
2020-10-07 21:42:23,957 epoch: 10, loss: 0.048088
2020-10-07 21:42:25,452 epoch: 11, loss: 0.047050
2020-10-07 21:42:26,892 epoch: 12, loss: 0.046195
2020-10-07 21:42:28,280 epoch: 13, loss: 0.045490
2020-10-07 21:42:29,652 epoch: 14, loss: 0.044961
2020-10-07 21:42:30,838 epoch: 15, loss: 0.044649
2020-10-07 21:42:32,209 epoch: 16, loss: 0.044482
2020-10-07 21:42:33,665 epoch: 17, loss: 0.044431
2020-10-07 21:42:34,911 epoch: 18, loss: 0.044434
2020-10-07 21:42:36,285 epoch: 19, loss: 0.044467
2020-10-07 21:42:37,609 epoch: 20, loss: 0.044522
2020-10-07 21:42:38,908 epoch: 21, loss: 0.044507
2020-10-07 21:42:40,581 epoch: 22, loss: 0.044442
2020-10-07 21:42:41,860 epoch: 23, loss: 0.044359
2020-10-07 21:42:43,132 epoch: 24, loss: 0.044159
2020-10-07 21:42:44,490 epoch: 25, loss: 0.043964
2020-10-07 21:42:45,893 epoch: 26, loss: 0.043761
2020-10-07 21:42:47,453 epoch: 27, loss: 0.043599
2020-10-07 21:42:48,750 epoch: 28, loss: 0.043421
2020-10-07 21:42:50,065 epoch: 29, loss: 0.043272
2020-10-07 21:42:51,232 epoch: 30, loss: 0.043171
2020-10-07 21:42:52,530 epoch: 31, loss: 0.043098
2020-10-07 21:42:53,978 epoch: 32, loss: 0.043047
2020-10-07 21:42:55,501 epoch: 33, loss: 0.043008
2020-10-07 21:42:56,818 epoch: 34, loss: 0.042967
2020-10-07 21:42:58,235 epoch: 35, loss: 0.042924
2020-10-07 21:42:59,485 epoch: 36, loss: 0.042881
2020-10-07 21:43:00,804 epoch: 37, loss: 0.042838
2020-10-07 21:43:02,331 epoch: 38, loss: 0.042780
2020-10-07 21:43:03,621 epoch: 39, loss: 0.042718
2020-10-07 21:43:05,041 epoch: 40, loss: 0.042648
2020-10-07 21:43:06,322 epoch: 41, loss: 0.042579
2020-10-07 21:43:07,765 epoch: 42, loss: 0.042507
2020-10-07 21:43:09,143 epoch: 43, loss: 0.042438
2020-10-07 21:43:10,425 epoch: 44, loss: 0.042360
2020-10-07 21:43:11,903 epoch: 45, loss: 0.042293
2020-10-07 21:43:13,229 epoch: 46, loss: 0.042231
2020-10-07 21:43:14,494 epoch: 47, loss: 0.042169
2020-10-07 21:43:15,913 epoch: 48, loss: 0.042108
2020-10-07 21:43:17,538 epoch: 49, loss: 0.042051
2020-10-07 21:43:18,880 epoch: 50, loss: 0.041997
2020-10-07 21:43:20,283 epoch: 51, loss: 0.041946
2020-10-07 21:43:21,553 epoch: 52, loss: 0.041897
2020-10-07 21:43:23,066 epoch: 53, loss: 0.041848
2020-10-07 21:43:24,517 epoch: 54, loss: 0.041798
2020-10-07 21:43:25,812 epoch: 55, loss: 0.041746
2020-10-07 21:43:27,234 epoch: 56, loss: 0.041694
2020-10-07 21:43:28,577 epoch: 57, loss: 0.041639
2020-10-07 21:43:29,944 epoch: 58, loss: 0.041583
2020-10-07 21:43:31,494 epoch: 59, loss: 0.041529
2020-10-07 21:43:32,696 epoch: 60, loss: 0.041476
2020-10-07 21:43:33,973 epoch: 61, loss: 0.041423
2020-10-07 21:43:35,313 epoch: 62, loss: 0.041372
2020-10-07 21:43:36,787 epoch: 63, loss: 0.041320
2020-10-07 21:43:38,109 epoch: 64, loss: 0.041269
2020-10-07 21:43:39,550 epoch: 65, loss: 0.041225
2020-10-07 21:43:40,915 epoch: 66, loss: 0.041179
2020-10-07 21:43:42,239 epoch: 67, loss: 0.041121
2020-10-07 21:43:43,598 epoch: 68, loss: 0.041067
2020-10-07 21:43:45,006 epoch: 69, loss: 0.041010
2020-10-07 21:43:46,543 epoch: 70, loss: 0.040959
2020-10-07 21:43:47,861 epoch: 71, loss: 0.040899
2020-10-07 21:43:49,260 epoch: 72, loss: 0.040845
2020-10-07 21:43:50,484 epoch: 73, loss: 0.040786
2020-10-07 21:43:51,877 epoch: 74, loss: 0.040727
2020-10-07 21:43:53,325 epoch: 75, loss: 0.040674
2020-10-07 21:43:54,626 epoch: 76, loss: 0.040612
2020-10-07 21:43:55,945 epoch: 77, loss: 0.040558
2020-10-07 21:43:57,422 epoch: 78, loss: 0.040505
2020-10-07 21:43:58,776 epoch: 79, loss: 0.040444
2020-10-07 21:44:00,171 epoch: 80, loss: 0.040389
2020-10-07 21:44:01,710 epoch: 81, loss: 0.040332
2020-10-07 21:44:03,033 epoch: 82, loss: 0.040270
2020-10-07 21:44:04,453 epoch: 83, loss: 0.040220
2020-10-07 21:44:05,804 epoch: 84, loss: 0.040160
2020-10-07 21:44:07,261 epoch: 85, loss: 0.040101
2020-10-07 21:44:08,800 epoch: 86, loss: 0.040045
2020-10-07 21:44:10,060 epoch: 87, loss: 0.039991
2020-10-07 21:44:11,459 epoch: 88, loss: 0.039948
2020-10-07 21:44:12,784 epoch: 89, loss: 0.039883
2020-10-07 21:44:14,102 epoch: 90, loss: 0.039834
2020-10-07 21:44:15,635 epoch: 91, loss: 0.039775
2020-10-07 21:44:17,027 epoch: 92, loss: 0.039739
2020-10-07 21:44:18,347 epoch: 93, loss: 0.039688
2020-10-07 21:44:19,589 epoch: 94, loss: 0.039664
2020-10-07 21:44:20,893 epoch: 95, loss: 0.039598
2020-10-07 21:44:22,414 epoch: 96, loss: 0.039556
2020-10-07 21:44:23,678 epoch: 97, loss: 0.039553
2020-10-07 21:44:24,928 epoch: 98, loss: 0.039489
2020-10-07 21:44:26,191 epoch: 99, loss: 0.039423
2020-10-07 21:44:27,652 epoch: 100, loss: 0.039379
2020-10-07 21:44:28,365 Time cost: 0:02:18.804571
2020-10-07 22:33:24,650 dataset: SynLight
2020-10-07 22:33:24,650 epoch: 100
2020-10-07 22:33:24,650 name: 20200729
2020-10-07 22:34:00,336 dataset: SynLight
2020-10-07 22:34:00,336 epoch: 100
2020-10-07 22:34:00,336 name: 20200729
2020-10-07 22:35:13,253 dataset: SynLight
2020-10-07 22:35:13,253 epoch: 100
2020-10-07 22:35:13,253 name: 20200729
2020-10-07 22:38:37,252 dataset: SynLight
2020-10-07 22:38:37,252 epoch: 100
2020-10-07 22:38:37,252 name: 20200729
2020-10-07 22:38:42,623 epoch: 1, loss: 0.083678
2020-10-07 22:38:44,243 epoch: 2, loss: 0.080809
2020-10-07 22:38:45,705 epoch: 3, loss: 0.078005
2020-10-07 22:38:46,999 epoch: 4, loss: 0.075277
2020-10-07 22:38:48,328 epoch: 5, loss: 0.072609
2020-10-07 22:38:49,690 epoch: 6, loss: 0.069990
2020-10-07 22:38:51,115 epoch: 7, loss: 0.067411
2020-10-07 22:38:52,420 epoch: 8, loss: 0.064900
2020-10-07 22:38:53,876 epoch: 9, loss: 0.062465
2020-10-07 22:38:55,224 epoch: 10, loss: 0.060146
2020-10-07 22:38:56,623 epoch: 11, loss: 0.057978
2020-10-07 22:38:58,091 epoch: 12, loss: 0.056070
2020-10-07 22:38:59,454 epoch: 13, loss: 0.054401
2020-10-07 22:39:00,744 epoch: 14, loss: 0.052871
2020-10-07 22:39:02,127 epoch: 15, loss: 0.051435
2020-10-07 22:39:03,466 epoch: 16, loss: 0.050086
2020-10-07 22:39:04,936 epoch: 17, loss: 0.048819
2020-10-07 22:39:06,558 epoch: 18, loss: 0.047680
2020-10-07 22:39:07,966 epoch: 19, loss: 0.046731
2020-10-07 22:39:09,369 epoch: 20, loss: 0.046017
2020-10-07 22:39:10,695 epoch: 21, loss: 0.045533
2020-10-07 22:39:12,175 epoch: 22, loss: 0.045163
2020-10-07 22:39:13,683 epoch: 23, loss: 0.044853
2020-10-07 22:39:14,970 epoch: 24, loss: 0.044573
2020-10-07 22:39:16,406 epoch: 25, loss: 0.044318
2020-10-07 22:39:17,717 epoch: 26, loss: 0.044099
2020-10-07 22:39:19,241 epoch: 27, loss: 0.043929
2020-10-07 22:39:20,767 epoch: 28, loss: 0.043810
2020-10-07 22:39:22,163 epoch: 29, loss: 0.043708
2020-10-07 22:39:23,436 epoch: 30, loss: 0.043607
2020-10-07 22:39:24,791 epoch: 31, loss: 0.043492
2020-10-07 22:39:26,257 epoch: 32, loss: 0.043369
2020-10-07 22:39:27,744 epoch: 33, loss: 0.043238
2020-10-07 22:39:29,043 epoch: 34, loss: 0.043110
2020-10-07 22:39:30,451 epoch: 35, loss: 0.042994
2020-10-07 22:39:31,779 epoch: 36, loss: 0.042902
2020-10-07 22:39:33,267 epoch: 37, loss: 0.042837
2020-10-07 22:39:34,641 epoch: 38, loss: 0.042793
2020-10-07 22:39:36,120 epoch: 39, loss: 0.042759
2020-10-07 22:39:37,424 epoch: 40, loss: 0.042723
2020-10-07 22:39:38,882 epoch: 41, loss: 0.042682
2020-10-07 22:39:40,293 epoch: 42, loss: 0.042623
2020-10-07 22:39:41,749 epoch: 43, loss: 0.042548
2020-10-07 22:39:43,336 epoch: 44, loss: 0.042473
2020-10-07 22:39:44,645 epoch: 45, loss: 0.042376
2020-10-07 22:39:46,026 epoch: 46, loss: 0.042291
2020-10-07 22:39:47,347 epoch: 47, loss: 0.042221
2020-10-07 22:39:48,711 epoch: 48, loss: 0.042162
2020-10-07 22:39:50,363 epoch: 49, loss: 0.042105
2020-10-07 22:39:51,736 epoch: 50, loss: 0.042053
2020-10-07 22:39:53,110 epoch: 51, loss: 0.042011
2020-10-07 22:39:54,449 epoch: 52, loss: 0.041969
2020-10-07 22:39:55,815 epoch: 53, loss: 0.041927
2020-10-07 22:39:57,197 epoch: 54, loss: 0.041881
2020-10-07 22:39:58,449 epoch: 55, loss: 0.041833
2020-10-07 22:39:59,908 epoch: 56, loss: 0.041782
2020-10-07 22:40:01,292 epoch: 57, loss: 0.041734
2020-10-07 22:40:02,749 epoch: 58, loss: 0.041693
2020-10-07 22:40:04,214 epoch: 59, loss: 0.041659
2020-10-07 22:40:05,623 epoch: 60, loss: 0.041626
2020-10-07 22:40:06,973 epoch: 61, loss: 0.041596
2020-10-07 22:40:08,374 epoch: 62, loss: 0.041563
2020-10-07 22:40:09,808 epoch: 63, loss: 0.041531
2020-10-07 22:40:11,189 epoch: 64, loss: 0.041495
2020-10-07 22:40:12,533 epoch: 65, loss: 0.041454
2020-10-07 22:40:13,930 epoch: 66, loss: 0.041414
2020-10-07 22:40:15,206 epoch: 67, loss: 0.041374
2020-10-07 22:40:16,537 epoch: 68, loss: 0.041333
2020-10-07 22:40:18,038 epoch: 69, loss: 0.041294
2020-10-07 22:40:19,462 epoch: 70, loss: 0.041257
2020-10-07 22:40:20,770 epoch: 71, loss: 0.041218
2020-10-07 22:40:22,192 epoch: 72, loss: 0.041182
2020-10-07 22:40:23,521 epoch: 73, loss: 0.041146
2020-10-07 22:40:24,942 epoch: 74, loss: 0.041110
2020-10-07 22:40:26,303 epoch: 75, loss: 0.041074
2020-10-07 22:40:27,951 epoch: 76, loss: 0.041039
2020-10-07 22:40:29,336 epoch: 77, loss: 0.041003
2020-10-07 22:40:30,778 epoch: 78, loss: 0.040966
2020-10-07 22:40:32,092 epoch: 79, loss: 0.040930
2020-10-07 22:40:33,687 epoch: 80, loss: 0.040896
2020-10-07 22:40:35,165 epoch: 81, loss: 0.040861
2020-10-07 22:40:36,498 epoch: 82, loss: 0.040822
2020-10-07 22:40:37,906 epoch: 83, loss: 0.040782
2020-10-07 22:40:39,161 epoch: 84, loss: 0.040741
2020-10-07 22:40:40,668 epoch: 85, loss: 0.040696
2020-10-07 22:40:42,241 epoch: 86, loss: 0.040664
2020-10-07 22:40:43,597 epoch: 87, loss: 0.040627
2020-10-07 22:40:44,912 epoch: 88, loss: 0.040581
2020-10-07 22:40:46,444 epoch: 89, loss: 0.040544
2020-10-07 22:40:47,913 epoch: 90, loss: 0.040505
2020-10-07 22:40:49,459 epoch: 91, loss: 0.040465
2020-10-07 22:40:50,884 epoch: 92, loss: 0.040435
2020-10-07 22:40:52,393 epoch: 93, loss: 0.040409
2020-10-07 22:40:53,764 epoch: 94, loss: 0.040363
2020-10-07 22:40:55,211 epoch: 95, loss: 0.040322
2020-10-07 22:40:56,774 epoch: 96, loss: 0.040290
2020-10-07 22:40:58,227 epoch: 97, loss: 0.040259
2020-10-07 22:40:59,563 epoch: 98, loss: 0.040220
2020-10-07 22:41:00,977 epoch: 99, loss: 0.040195
2020-10-07 22:41:02,323 epoch: 100, loss: 0.040160
2020-10-07 22:41:03,084 Time cost: 0:02:22.469477
2020-10-07 22:42:55,310 dataset: SynLight
2020-10-07 22:42:55,310 epoch: 100
2020-10-07 22:42:55,310 name: 20200729
2020-10-07 22:42:57,882 dataset: SynLight
2020-10-07 22:42:57,882 epoch: 100
2020-10-07 22:42:57,882 name: 20200729
2020-10-07 22:43:03,681 epoch: 1, loss: 0.079332
2020-10-07 22:43:05,069 epoch: 2, loss: 0.076696
2020-10-07 22:43:06,422 epoch: 3, loss: 0.074092
2020-10-07 22:43:07,999 epoch: 4, loss: 0.071521
2020-10-07 22:43:09,396 epoch: 5, loss: 0.068957
2020-10-07 22:43:10,787 epoch: 6, loss: 0.066444
2020-10-07 22:43:12,210 epoch: 7, loss: 0.063968
2020-10-07 22:43:13,655 epoch: 8, loss: 0.061601
2020-10-07 22:43:15,117 epoch: 9, loss: 0.059302
2020-10-07 22:43:16,421 epoch: 10, loss: 0.057129
2020-10-07 22:43:17,892 epoch: 11, loss: 0.055201
2020-10-07 22:43:19,188 epoch: 12, loss: 0.053550
2020-10-07 22:43:20,688 epoch: 13, loss: 0.052078
2020-10-07 22:43:22,238 epoch: 14, loss: 0.050701
2020-10-07 22:43:23,618 epoch: 15, loss: 0.049423
2020-10-07 22:43:24,881 epoch: 16, loss: 0.048294
2020-10-07 22:43:26,303 epoch: 17, loss: 0.047291
2020-10-07 22:43:27,638 epoch: 18, loss: 0.046444
2020-10-07 22:43:29,186 epoch: 19, loss: 0.045749
2020-10-07 22:43:30,559 epoch: 20, loss: 0.045214
2020-10-07 22:43:31,920 epoch: 21, loss: 0.044868
2020-10-07 22:43:33,188 epoch: 22, loss: 0.044658
2020-10-07 22:43:34,624 epoch: 23, loss: 0.044595
2020-10-07 22:43:36,053 epoch: 24, loss: 0.044500
2020-10-07 22:43:37,494 epoch: 25, loss: 0.044319
2020-10-07 22:43:38,778 epoch: 26, loss: 0.044020
2020-10-07 22:43:40,153 epoch: 27, loss: 0.043717
2020-10-07 22:43:41,569 epoch: 28, loss: 0.043378
2020-10-07 22:43:43,035 epoch: 29, loss: 0.043077
2020-10-07 22:43:44,478 epoch: 30, loss: 0.042808
2020-10-07 22:43:45,849 epoch: 31, loss: 0.042590
2020-10-07 22:43:47,228 epoch: 32, loss: 0.042437
2020-10-07 22:43:48,664 epoch: 33, loss: 0.042346
2020-10-07 22:43:49,985 epoch: 34, loss: 0.042299
2020-10-07 22:43:51,574 epoch: 35, loss: 0.042280
2020-10-07 22:43:52,938 epoch: 36, loss: 0.042277
2020-10-07 22:43:54,259 epoch: 37, loss: 0.042280
2020-10-07 22:43:55,636 epoch: 38, loss: 0.042283
2020-10-07 22:43:57,025 epoch: 39, loss: 0.042282
2020-10-07 22:43:58,368 epoch: 40, loss: 0.042272
2020-10-07 22:43:59,679 epoch: 41, loss: 0.042251
2020-10-07 22:44:01,059 epoch: 42, loss: 0.042221
2020-10-07 22:44:02,466 epoch: 43, loss: 0.042178
2020-10-07 22:44:03,854 epoch: 44, loss: 0.042125
2020-10-07 22:44:05,305 epoch: 45, loss: 0.042065
2020-10-07 22:44:06,648 epoch: 46, loss: 0.041996
2020-10-07 22:44:08,049 epoch: 47, loss: 0.041924
2020-10-07 22:44:09,308 epoch: 48, loss: 0.041853
2020-10-07 22:44:10,779 epoch: 49, loss: 0.041781
2020-10-07 22:44:12,160 epoch: 50, loss: 0.041713
2020-10-07 22:44:13,588 epoch: 51, loss: 0.041648
2020-10-07 22:44:14,954 epoch: 52, loss: 0.041584
2020-10-07 22:44:16,261 epoch: 53, loss: 0.041526
2020-10-07 22:44:17,672 epoch: 54, loss: 0.041470
2020-10-07 22:44:19,079 epoch: 55, loss: 0.041421
2020-10-07 22:44:20,497 epoch: 56, loss: 0.041391
2020-10-07 22:44:21,831 epoch: 57, loss: 0.041352
2020-10-07 22:44:23,322 epoch: 58, loss: 0.041311
2020-10-07 22:44:24,628 epoch: 59, loss: 0.041282
2020-10-07 22:44:26,118 epoch: 60, loss: 0.041272
2020-10-07 22:44:27,554 epoch: 61, loss: 0.041226
2020-10-07 22:44:28,992 epoch: 62, loss: 0.041180
2020-10-07 22:44:30,339 epoch: 63, loss: 0.041121
2020-10-07 22:44:31,812 epoch: 64, loss: 0.041064
2020-10-07 22:44:33,143 epoch: 65, loss: 0.041015
2020-10-07 22:44:34,643 epoch: 66, loss: 0.040969
2020-10-07 22:44:35,903 epoch: 67, loss: 0.040925
2020-10-07 22:44:37,342 epoch: 68, loss: 0.040881
2020-10-07 22:44:38,662 epoch: 69, loss: 0.040841
